,Num,Max Depth,N_estimators,Colsample By Tree,Learning Rate,Accuracy,Precision,Recall,F1 Score,Micro F1,Energy (J),Runtime (ms),Power (W)
46,46,4,150,0.01,0.2,0.8949115044247787,0.9472807991120976,0.5153061224489796,0.5018763739291328,0.8949115044247787,18.88,566071249.0,3.335269196828613e-11
47,47,4,150,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,19.71,564632031.0,3.4907690173177586e-11
48,48,4,150,0.1,0.5,0.8993362831858407,0.7411994784876141,0.652238314680711,0.6826320276844375,0.8993362831858407,20.25,576660566.0,3.5115978435050475e-11
49,49,4,150,0.01,0.5,0.8993362831858407,0.8044631606870483,0.5581227528232137,0.5774724569197976,0.8993362831858407,20.4,571571222.0,3.569109012979663e-11
50,50,4,150,0.001,0.5,0.9004424778761062,0.8439807383627609,0.554261406795969,0.5716812668463612,0.9004424778761062,20.06,567359735.0,3.5356756502997166e-11
51,51,4,150,0.1,0.8,0.9026548672566372,0.753505478507394,0.6675444371296906,0.6983009708737864,0.9026548672566372,21.02,562347678.0,3.737901092569284e-11
52,52,4,150,0.01,0.8,0.9037610619469026,0.7854183790892652,0.6099027700410189,0.6469621815733364,0.9037610619469026,21.14,580174405.0,3.6437319223001575e-11
53,53,4,150,0.001,0.8,0.9048672566371682,0.8001720183486238,0.6060414240137743,0.6436050242963235,0.9048672566371682,21.22,583379225.0,3.637428124047441e-11
54,54,5,50,0.1,0.2,0.9004424778761062,0.7938569367140795,0.5721881804831114,0.5983412322274881,0.9004424778761062,17.15,533251959.0,3.216115704883889e-11
55,55,5,50,0.01,0.2,0.8926991150442478,0.9462901439645626,0.5051020408163265,0.4817218409962705,0.8926991150442478,17.02,539489755.0,3.154832847567235e-11
56,56,5,50,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,16.99,525270683.0,3.234522799362095e-11
57,57,5,50,0.1,0.5,0.90929203539823,0.8052148933819467,0.6398946675444371,0.6825625214114424,0.90929203539823,17.86,543765343.0,3.28450502223346e-11
58,58,5,50,0.01,0.5,0.8971238938053098,0.7672019030627416,0.5568820580341317,0.5750655809792415,0.8971238938053098,17.72,516933078.0,3.427909869602115e-11
59,59,5,50,0.001,0.5,0.8971238938053098,0.7838395200599925,0.5479186711905606,0.5610619469026549,0.8971238938053098,17.57,533834541.0,3.2912819704560856e-11
60,60,5,50,0.1,0.8,0.9037610619469026,0.7631088841097045,0.6502380108370892,0.685668266675193,0.9037610619469026,18.25,554460026.0,3.2914906655507026e-11
61,61,5,50,0.01,0.8,0.9070796460176992,0.8051715309779826,0.6207271990682129,0.6614775584443374,0.9070796460176992,18.4,549212126.0,3.3502537779000164e-11
62,62,5,50,0.001,0.8,0.9026548672566372,0.7887109077040426,0.5958373423811212,0.6300595238095238,0.9026548672566372,18.3,544967447.0,3.357998739326535e-11
63,63,5,100,0.1,0.2,0.8982300884955752,0.754233409610984,0.5843925659593863,0.6132440476190476,0.8982300884955752,18.67,556800656.0,3.3530851299859104e-11
64,64,5,100,0.01,0.2,0.8926991150442478,0.9462901439645626,0.5051020408163265,0.4817218409962705,0.8926991150442478,18.4,569727365.0,3.229614922920193e-11
65,65,5,100,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,18.91,554015693.0,3.413260714259226e-11
66,66,5,100,0.1,0.5,0.9048672566371682,0.7673202614379085,0.6553400516534157,0.6911390795830155,0.9048672566371682,20.1,577871667.0,3.4782809311881355e-11
67,67,5,100,0.01,0.5,0.9015486725663716,0.8209634255129349,0.5683268344558667,0.5933423301844355,0.9015486725663716,19.59,560007208.0,3.4981692592785343e-11
68,68,5,100,0.001,0.5,0.9004424778761062,0.8265765765765766,0.5587431002177545,0.5786988131485739,0.9004424778761062,19.32,564922516.0,3.4199380362456644e-11
69,69,5,100,0.1,0.8,0.9059734513274336,0.7698274612150211,0.6649237858915278,0.7000956228167751,0.9059734513274338,20.94,578364240.0,3.620555793698449e-11
70,70,5,100,0.01,0.8,0.9037610619469026,0.7854183790892652,0.6099027700410189,0.6469621815733364,0.9037610619469026,20.71,582702075.0,3.554131843446756e-11
71,71,5,100,0.001,0.8,0.9015486725663716,0.7824433497536946,0.5907353015647947,0.6231339613184879,0.9015486725663716,20.54,574525953.0,3.575121348782654e-11
72,72,5,150,0.1,0.2,0.9015486725663716,0.7625837266483905,0.6176254620955082,0.653193442849076,0.9015486725663716,19.53,565161374.0,3.455650173290152e-11
73,73,5,150,0.01,0.2,0.8949115044247787,0.9472807991120976,0.5153061224489796,0.5018763739291328,0.8949115044247787,19.6,583616158.0,3.358371719379298e-11
74,74,5,150,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,19.9,576510375.0,3.451802580309157e-11
75,75,5,150,0.1,0.5,0.9004424778761062,0.7454186413902053,0.6573403554970375,0.6879171461449942,0.9004424778761062,21.01,602398478.0,3.487724615399842e-11
76,76,5,150,0.01,0.5,0.9026548672566372,0.8171511028653886,0.5779105686939788,0.6072669826224328,0.9026548672566372,21.17,602509116.0,3.5136397836676053e-11
77,77,5,150,0.001,0.5,0.9015486725663716,0.8516310461192351,0.5593634476122955,0.5799410029498525,0.9015486725663716,21.21,586827291.0,3.6143513305007486e-11
78,78,5,150,0.1,0.8,0.9103982300884956,0.7885519584084177,0.6763685623132627,0.7142087699783384,0.9103982300884956,22.79,611994342.0,3.723890636884352e-11
79,79,5,150,0.01,0.8,0.9059734513274336,0.7881327191023938,0.6290702385172431,0.6687802544064209,0.9059734513274338,22.9,621339015.0,3.6855886154195545e-11
80,80,5,150,0.001,0.8,0.9037610619469026,0.7946088755865942,0.6009393831974477,0.6368824189370749,0.9037610619469026,22.91,613317002.0,3.735425550782302e-11
