,Tuner,N_iter,Colsample By Tree,Max Depth,N Estimators,MSE,MAE,Target,Energy (J),Runtime (ms),Power (W)
33,bayes,20,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,464.7,9732296633.0,4.774823636430359e-11
34,random,21,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,154.31,3630058901.0,4.250895211576073e-11
35,bayes,21,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,505.01,10756503767.0,4.694927003598752e-11
36,random,22,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,167.66,3960157647.0,4.233669842083435e-11
37,bayes,22,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,550.78,11654826626.0,4.725767423869699e-11
38,random,23,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,166.72,3914332411.0,4.2592192612841434e-11
39,bayes,23,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,570.85,12378899803.0,4.61147605267518e-11
40,random,24,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,176.27,4157280031.0,4.240031912346297e-11
41,bayes,24,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,611.71,13128073721.0,4.659556405609554e-11
42,random,25,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,178.71,4165328430.0,4.2904179827183524e-11
43,bayes,25,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,618.04,13750072414.0,4.4948126918279074e-11
44,random,26,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,176.11,4329747572.0,4.067442664299507e-11
45,bayes,26,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,668.13,14396351299.0,4.640967604384659e-11
46,random,27,0.7328710381284782,5,58,0.486285166055152,0.5398864764720201,MSE,197.02,4598607002.0,4.284340886583985e-11
47,bayes,27,0.6071886133149189,3,50,0.4854616436718593,0.5367099165916442,MSE,716.11,15866744164.0,4.513276275196896e-11
48,grid,27,0.5,3,50,0.45659098045163,0.5184815771877765,MSE,178.52,4234161101.0,4.216183459761089e-11
