,Tuner,N_iter,Max Depth,Max Features,N Estimators,MSE,MAE,Target,Energy (J),Runtime (ms),Power (W)
36,random,22,5,0.6866953574817167,94,0.4113680622590344,0.5055166526722896,MSE,276.41,10251363254.0,2.696324314643197e-11
37,bayes,22,5,0.6512481874207052,150,0.411021317455076,0.503805502300376,MSE,711.7,18280550455.0,3.893208805456619e-11
38,random,23,5,0.6866953574817167,94,0.4113680622590343,0.5055166526722896,MSE,288.1,10603414578.0,2.7170492852156405e-11
39,bayes,23,5,0.6512481874177227,150,0.4110213174550761,0.503805502300376,MSE,761.61,19686344396.0,3.868722321828063e-11
40,random,24,5,0.6866953574817167,94,0.4113680622590343,0.5055166526722896,MSE,305.67,11081496087.0,2.7583820596082662e-11
41,bayes,24,5,0.651248187423006,150,0.411021317455076,0.503805502300376,MSE,808.16,20299305575.0,3.981219933923774e-11
42,random,25,5,0.6866953574817167,94,0.4113680622590344,0.5055166526722897,MSE,310.07,11517109888.0,2.6922552881350088e-11
43,bayes,25,5,0.6512481874092001,150,0.411021317455076,0.5038055023003761,MSE,847.2,21434246769.0,3.952553169376082e-11
44,random,26,5,0.6866953574817167,94,0.4113680622590343,0.5055166526722896,MSE,313.21,11483756435.0,2.727417650947418e-11
45,bayes,26,5,0.6512481874129903,150,0.411021317455076,0.503805502300376,MSE,916.99,23357282670.0,3.9259275702382035e-11
46,random,27,5,0.9862069268505812,115,0.4104976034624553,0.5009449785291109,MSE,328.68,12124140258.0,2.7109551110902366e-11
47,bayes,27,5,0.6512481874183695,150,0.411021317455076,0.5038055023003761,MSE,971.99,24534091498.0,3.961793327783243e-11
48,grid,27,5,0.5,50,0.4074080492729686,0.5100327657473293,MSE,319.92,12234932497.0,2.6148080512781273e-11
