,Tuner,N_iter,Colsample By Tree,Max Depth,N Estimators,Accuracy,Precision,Recall,F1,Micro F1,Target,Energy (J),Runtime (ms),Power (W)
70,random,8,0.923344523629301,4,89,0.812807881773399,0.772936689549962,0.8025769516007181,0.7862005913476501,0.812807881773399,f1_macro,75.12,1905585881.0,3.9420946990108395e-11
71,random,8,0.908296942697048,4,78,0.8078817733990148,0.7700381388253241,0.799866924500447,0.7833994708994708,0.8078817733990148,f1_macro,75.83,1922880636.0,3.943562516586703e-11
72,random,8,0.9787943531370956,5,132,0.8226600985221675,0.7856567311112767,0.7989243063786137,0.7917564233657514,0.8226600985221676,f1_macro,104.36,2577687436.0,4.048590164288639e-11
73,random,8,0.3398667851298657,4,100,0.7980295566502463,0.7564045581935134,0.7828166261202254,0.7683394912199141,0.7980295566502463,f1_macro,79.36,1998353943.0,3.971268467129599e-11
74,random,8,0.8913955630539985,5,67,0.8226600985221675,0.7870380974194533,0.8079970058012601,0.796799454210327,0.8226600985221676,f1_macro,88.0,2196676678.0,4.006051545105902e-11
75,bayes,8,0.734095309230844,4,134,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,108.27,2676560328.0,4.045117117943026e-11
76,bayes,8,0.5203343154800241,5,63,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,94.56,2371126881.0,3.9879772254161376e-11
77,bayes,8,0.6672844015564912,5,148,0.812807881773399,0.771610524551701,0.7935042521780716,0.7812026081017364,0.812807881773399,f1_macro,106.6,2634933649.0,4.0456426688564406e-11
78,bayes,8,0.5902704004108257,5,87,0.8177339901477833,0.7779464890137352,0.8007506289896659,0.7883656310573723,0.8177339901477833,f1_macro,92.32,2330746109.0,3.9609633860811044e-11
79,bayes,8,0.6664587561986335,5,106,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,105.1,2608225289.0,4.029559886688147e-11
80,random,9,0.7672498169760613,4,110,0.8226600985221675,0.7848963563249277,0.8079970058012601,0.7955460835186557,0.8226600985221676,f1_macro,102.05,2551099722.0,4.000235628578066e-11
81,random,9,0.603247594870719,5,139,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,111.76,2749771342.0,4.06433794304923e-11
82,random,9,0.7598162669734339,4,115,0.8275862068965517,0.7898629561765155,0.8107070329015311,0.7995657059392345,0.8275862068965517,f1_macro,97.37,2421549036.0,4.02097989974381e-11
83,random,9,0.519654735285681,5,117,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,103.36,2580275911.0,4.005773164000212e-11
84,random,9,0.5614059936758973,5,57,0.8029556650246306,0.7612024966062233,0.7926205476888528,0.7751158718714595,0.8029556650246306,f1_macro,79.87,2010983018.0,3.971689431740393e-11
85,bayes,9,0.6156543350620778,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,93.3,2341331421.0,3.984912138587833e-11
86,bayes,9,0.7795182431486722,4,147,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,98.87,2457698432.0,4.0228694746548955e-11
87,bayes,9,0.4659986775235408,4,108,0.7980295566502463,0.7565182186234818,0.7899105205885819,0.7711692965724525,0.7980295566502463,f1_macro,99.35,2490643650.0,3.988928725311628e-11
88,bayes,9,0.6514214876554492,3,129,0.7931034482758621,0.7555002037112485,0.7826641437769877,0.7677918063405841,0.7931034482758621,f1_macro,94.99,2385015949.0,3.98278259060816e-11
89,bayes,9,0.6046436687930891,5,60,0.8078817733990148,0.766062481579723,0.7953305747891238,0.7790987659891537,0.8078817733990148,f1_macro,85.29,2168050210.0,3.9339494817327136e-11
90,random,10,0.5092879910182664,5,63,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,109.71,2699657726.0,4.0638484998820175e-11
91,random,10,0.7208525788371736,4,132,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,116.75,2886456599.0,4.0447516183145634e-11
92,random,10,0.5844030235157338,5,99,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,115.91,2834325750.0,4.089508765885502e-11
93,random,10,0.7875878375047076,5,81,0.812807881773399,0.7754945027672301,0.7889679024667484,0.7816981756025857,0.812807881773399,f1_macro,107.64,2686590359.0,4.006565408805593e-11
94,random,10,0.6553470799173753,5,145,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,122.09,2997050022.0,4.073672414667492e-11
95,bayes,10,0.658651531524887,3,125,0.7832512315270936,0.7420247046186895,0.7772440895764458,0.7572861335686119,0.7832512315270936,f1_macro,114.81,2771723211.0,4.142188496468885e-11
96,bayes,10,0.5414208766788544,5,83,0.8177339901477833,0.7779464890137352,0.8007506289896659,0.7883656310573723,0.8177339901477833,f1_macro,124.12,2951084386.0,4.205911582495832e-11
97,bayes,10,0.3811296077868061,4,107,0.7980295566502463,0.7565182186234818,0.7899105205885819,0.7711692965724525,0.7980295566502463,f1_macro,144.38,3436317669.0,4.201590595144712e-11
98,bayes,10,0.5543614567443396,5,134,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,123.56,2956445219.0,4.1793434630861667e-11
99,bayes,10,0.765450147750576,4,134,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,134.85,3160086330.0,4.267288482590284e-11
100,random,11,0.972668115160162,3,90,0.7881773399014779,0.7523839629102786,0.789026816099363,0.7677207977207976,0.7881773399014778,f1_macro,103.39,2596437371.0,3.981994757692925e-11
101,random,11,0.6642266947643326,5,147,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,138.16,3388473790.0,4.0773518864963683e-11
102,random,11,0.3408676646262557,4,106,0.8029556650246306,0.7612024966062233,0.7926205476888528,0.7751158718714595,0.8029556650246306,f1_macro,126.43,3101516795.0,4.0763925639164567e-11
103,random,11,0.8822519958838229,5,137,0.8226600985221675,0.7856567311112767,0.7989243063786137,0.7917564233657514,0.8226600985221676,f1_macro,123.39,3058454954.0,4.0343899732322165e-11
104,random,11,0.9613939097026728,5,51,0.8177339901477833,0.7820473534759249,0.805286978700989,0.792768305740878,0.8177339901477833,f1_macro,125.33,3090859247.0,4.0548595061921954e-11
105,bayes,11,0.6814531423206878,4,81,0.8029556650246306,0.7629467840647965,0.7951780924458861,0.7772307481031345,0.8029556650246306,f1_macro,157.31,3592186464.0,4.3792270133113e-11
106,bayes,11,0.4916933446273582,4,102,0.7980295566502463,0.7565182186234818,0.7899105205885819,0.7711692965724525,0.7980295566502463,f1_macro,158.61,3599661132.0,4.4062480934663716e-11
107,bayes,11,0.5318292066950474,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,176.38,4136324160.0,4.2641725642702044e-11
108,bayes,11,0.6180499426227579,5,62,0.8078817733990148,0.766062481579723,0.7953305747891238,0.7790987659891537,0.8078817733990148,f1_macro,166.77,3831665646.0,4.352415252465899e-11
109,bayes,11,0.6165909586264946,5,73,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,167.63,3953569982.0,4.2399654176653956e-11
110,random,12,0.6592870415717791,5,133,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,109.48,2702909986.0,4.0504493515160665e-11
111,random,12,0.9685935403367596,3,94,0.7783251231527094,0.7421894593529433,0.7745340624761746,0.7562390304521055,0.7783251231527094,f1_macro,139.66,3414832825.0,4.0898048940360647e-11
112,random,12,0.6008759252627345,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,125.11,3087653685.0,4.0519440573206644e-11
113,random,12,0.5967712337001565,5,140,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,132.36,3248859500.0,4.0740450610437295e-11
114,random,12,0.6175748309058879,5,134,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,125.23,3093850347.0,4.047707094864211e-11
115,bayes,12,0.7369182362304336,4,71,0.8078817733990148,0.7710453368348106,0.799866924500447,0.783710096625564,0.8078817733990148,f1_macro,213.06,4717527800.0,4.516348584103733e-11
116,bayes,12,0.6064971280135172,3,107,0.7733990147783252,0.7413097621430955,0.7718240353759036,0.7541444411147737,0.7733990147783253,f1_macro,186.18,4113406418.0,4.526175657851079e-11
117,bayes,12,0.8,5,120,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,204.9,4581052488.0,4.472771279891085e-11
118,bayes,12,0.4724516712320835,4,108,0.7980295566502463,0.7565182186234818,0.7899105205885819,0.7711692965724525,0.7980295566502463,f1_macro,205.95,4431463380.0,4.647448987832999e-11
119,bayes,12,0.5389141471349874,5,101,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,214.85,4830361335.0,4.4479074151913315e-11
120,random,13,0.6543713044789954,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,122.07,3049085001.0,4.003496129493439e-11
121,random,13,0.5858112119597874,5,59,0.8029556650246306,0.7612024966062233,0.7926205476888528,0.7751158718714595,0.8029556650246306,f1_macro,146.18,3584779944.0,4.0777956327463766e-11
122,random,13,0.9589160138976832,5,123,0.8226600985221675,0.7856567311112767,0.7989243063786137,0.7917564233657514,0.8226600985221676,f1_macro,125.33,3085827751.0,4.0614710253799905e-11
123,random,13,0.5277771386890986,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,146.32,3585711480.0,4.0806406431785745e-11
124,random,13,0.7660890074973583,5,86,0.812807881773399,0.7754945027672301,0.7889679024667484,0.7816981756025857,0.812807881773399,f1_macro,134.32,3338054040.0,4.023901302688317e-11
125,bayes,13,0.5750556367391442,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,261.52,5605117385.0,4.6657363626292724e-11
126,bayes,13,0.7986642471116001,5,104,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,243.42,5210700984.0,4.671540369471333e-11
127,bayes,13,0.6691585482053626,4,109,0.8177339901477833,0.780111835973905,0.805286978700989,0.7915647651599976,0.8177339901477833,f1_macro,251.76,5364239560.0,4.693302698062202e-11
128,bayes,13,0.3461959593231274,4,92,0.7832512315270936,0.7387020648967552,0.7746865448194123,0.7541354914236269,0.7832512315270936,f1_macro,232.96,5132945869.0,4.538524386297206e-11
129,bayes,13,0.7679364742636685,4,64,0.7931034482758621,0.7566292635346343,0.7826641437769877,0.7682720539936607,0.7931034482758621,f1_macro,248.02,5352529257.0,4.633697231559103e-11
130,random,14,0.5599352575781518,5,67,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,142.13,3461910727.0,4.105536254632599e-11
131,random,14,0.6249139624080027,5,118,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,140.93,3445050828.0,4.0907959573361626e-11
132,random,14,0.4684735961112691,4,118,0.7931034482758621,0.7517009916094585,0.7801065990199545,0.7643946467475878,0.7931034482758621,f1_macro,137.38,3410483288.0,4.028168104015644e-11
133,random,14,0.7262034134816941,5,109,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,134.62,3286226139.0,4.096492277338069e-11
134,random,14,0.900478723282278,5,105,0.8275862068965517,0.7898629561765155,0.8107070329015311,0.7995657059392345,0.8275862068965517,f1_macro,140.48,3451023349.0,4.070676602078243e-11
135,bayes,14,0.534877108464666,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,296.91,6391809901.0,4.6451631791106364e-11
136,bayes,14,0.7009303653739056,4,61,0.7783251231527094,0.7410211850380669,0.7745340624761746,0.7552869116698903,0.7783251231527094,f1_macro,296.2,6481337376.0,4.5700444648478056e-11
137,bayes,14,0.3439485209940377,4,105,0.8029556650246306,0.7612024966062233,0.7926205476888528,0.7751158718714595,0.8029556650246306,f1_macro,283.37,6114775044.0,4.634185198326325e-11
138,bayes,14,0.7947054744564932,4,64,0.7931034482758621,0.7566292635346343,0.7826641437769877,0.7682720539936607,0.7931034482758621,f1_macro,281.39,6118385917.0,4.599088776308714e-11
139,bayes,14,0.8,4,147,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,287.56,6214877853.0,4.626961411014557e-11
140,random,15,0.56747942711116,5,126,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,149.5,3647974512.0,4.098164598141249e-11
141,random,15,0.5511153593093001,5,105,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,150.98,3715198037.0,4.0638479697818595e-11
142,random,15,0.941972757494914,4,78,0.8078817733990148,0.7700381388253241,0.799866924500447,0.7833994708994708,0.8078817733990148,f1_macro,163.49,4018599302.0,4.0683329616524185e-11
143,random,15,0.650693504488051,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,147.66,3604166121.0,4.09692547576111e-11
144,random,15,0.5467157425475331,5,99,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,161.21,3912508844.0,4.120374072693087e-11
145,bayes,15,0.6385407335212044,5,110,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,328.48,7097131210.0,4.628348980460797e-11
146,bayes,15,0.7885252631650308,4,149,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,333.44,7220844679.0,4.617742311640159e-11
147,bayes,15,0.589811610450437,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,362.34,7709658046.0,4.6998193413778286e-11
148,bayes,15,0.7072139857646678,4,71,0.8078817733990148,0.7710453368348106,0.799866924500447,0.783710096625564,0.8078817733990148,f1_macro,326.02,7230505837.0,4.508951480706757e-11
