Tuner,N_iter,Colsample By Tree,Max Depth,N Estimators,Accuracy,Precision,Recall,F1,Micro F1,Target
random,16,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,16,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,17,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,17,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,18,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,18,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,19,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,19,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,20,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,20,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,21,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,21,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,22,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,22,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,23,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,23,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,24,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,24,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,25,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,25,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,26,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,26,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
random,27,0.5107131882359732,5,113,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
bayes,27,0.6224698021354401,5,150,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro
grid,27,0.5,5,100,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro
